,V1,V2,
1,66,159,
2,159,71,
3,71,154,
4,154,67,
5,67,158,
6,158,69,
7,69,156,
8,156,67,
9,67,161,
10,161,64,
11,64,149,
12,149,76,
13,76,166,
14,166,79,
15,79,174,
16,174,88,
17,88,0,
18,0,98,
19,98,6,
20,6,100,
21,100,2,
22,2,93,
23,93,178,
24,178,85,
25,85,0,
26,0,94,
27,94,6,
28,6,96,
29,96,179,
30,179,89,
31,89,3,
32,3,92,
33,92,7,
34,7,99,
35,99,4,
36,4,88,
37,88,177,
38,177,95,
39,95,174,
40,174,77,
41,77,148,
42,148,61,
43,61,139,
44,139,58,
45,58,145,
46,145,80,
47,80,164,
48,164,73,
49,73,152,
50,152,68,
51,68,157,
52,157,72,
53,72,153,
54,153,65,
55,65,160,
56,160,68,
57,68,165,
58,165,72,
59,72,166,
60,166,83,
61,83,1,
62,1,101,
63,101,2,
64,2,95,
65,95,7,
66,7,87,
67,87,1,
68,1,84,
69,84,172,
70,172,90,
71,90,178,
72,178,98,
73,98,9,
74,9,103,
75,103,1,
76,1,81,
77,81,163,
78,163,62,
79,62,138,
80,138,54,
81,54,134,
82,134,56,
83,56,144,
84,144,59,
85,59,137,
86,137,55,
87,55,124,
88,124,53,
89,53,135,
90,135,51,
91,51,121,
92,121,14,
93,14,102,
94,102,10,
95,10,125,
96,125,59,
97,59,149,
98,149,69,
99,69,151,
100,151,74,
101,74,163,
102,163,77,
103,77,168,
104,168,91,
105,91,171,
106,171,96,
107,96,173,
108,173,80,
109,80,2,
110,2,82,
111,82,143,
112,143,60,
113,60,140,
114,140,57,
115,57,146,
116,146,79,
117,79,3,
118,3,100,
119,100,176,
120,176,90,
121,90,2,
122,2,102,
123,102,12,
124,12,123,
125,123,56,
126,56,147,
127,147,78,
128,78,161,
129,161,63,
130,63,162,
131,162,75,
132,75,150,
133,150,58,
134,58,133,
135,133,55,
136,55,145,
137,145,66,
138,66,137,
139,137,52,
140,52,120,
141,120,15,
142,15,112,
143,112,13,
144,13,122,
145,122,50,
146,50,117,
147,117,18,
148,18,114,
149,114,21,
150,21,122,
151,122,57,
152,57,126,
153,126,9,
154,9,88,
155,88,6,
156,6,103,
157,103,0,
158,0,95,
159,95,12,
160,12,92,
161,92,170,
162,170,85,
163,85,8,
164,8,127,
165,127,56,
166,56,132,
167,132,62,
168,62,129,
169,129,64,
170,64,160,
171,160,80,
172,80,178,
173,178,83,
174,83,142,
175,142,53,
176,53,119,
177,119,16,
178,16,111,
179,111,5,
180,5,89,
181,89,173,
182,173,71,
183,71,167,
184,167,92,
185,92,1,
186,1,76,
187,76,175,
188,175,98,
189,98,11,
190,11,124,
191,124,22,
192,22,113,
193,113,12,
194,12,97,
195,97,170,
196,170,70,
197,70,155,
198,155,74,
199,74,176,
200,176,86,
201,86,7,
202,7,128,
203,128,65,
204,65,157,
205,157,76,
206,76,169,
207,169,93,
208,93,174,
209,174,99,
210,99,15,
211,15,101,
212,101,7,
213,7,110,
214,110,46,
215,46,115,
216,115,20,
217,20,116,
218,116,19,
219,19,118,
220,118,17,
221,17,107,
222,107,179,
223,179,77,
224,77,165,
225,165,87,
226,87,10,
227,10,99,
228,99,170,
229,170,75,
230,75,176,
231,176,91,
232,91,4,
233,4,78,
234,78,174,
235,174,70,
236,70,142,
237,142,61,
238,61,164,
239,164,92,
240,92,175,
241,175,84,
242,84,141,
243,141,54,
244,54,118,
245,118,47,
246,47,114,
247,114,51,
248,51,133,
249,133,61,
250,61,136,
251,136,52,
252,52,131,
253,131,63,
254,63,130,
255,130,53,
256,53,172,
257,172,81,
258,81,144,
259,144,57,
260,57,151,
261,151,72,
262,72,171,
263,171,100,
264,100,174,
265,174,85,
266,85,162,
267,162,66,
268,66,127,
269,127,59,
270,59,119,
271,119,48,
272,48,121,
273,121,58,
274,58,138,
275,138,65,
276,65,129,
277,129,6,
278,6,87,
279,87,162,
280,162,78,
281,78,178,
282,178,73,
283,73,166,
284,166,93,
285,93,13,
286,13,96,
287,96,177,
288,177,84,
289,84,8,
290,8,109,
291,109,4,
292,4,105,
293,105,0,
294,0,82,
295,82,168,
296,168,86,
297,86,163,
298,163,64,
299,64,147,
300,147,57,
301,57,141,
302,141,72,
303,72,176,
304,176,97,
305,97,16,
306,16,117,
307,117,14,
308,14,92,
309,92,172,
310,172,99,
311,99,8,
312,8,83,
313,83,179,
314,179,106,
315,106,12,
316,12,94,
317,94,41,
318,41,138,
319,138,73,
320,73,147,
321,147,55,
322,55,135,
323,135,67,
324,67,171,
325,171,54,
326,54,116,
327,116,51,
328,51,137,
329,137,60,
330,60,157,
331,157,81,
332,81,3,
333,3,94,
334,94,166,
335,166,86,
336,86,139,
337,139,40,
338,40,95,
339,95,165,
340,165,84,
341,84,9,
342,9,115,
343,115,55,
344,55,170,
345,170,68,
346,68,159,
347,159,69,
348,69,134,
349,134,23,
350,23,112,
351,112,49,
352,49,123,
353,123,20,
354,20,121,
355,121,62,
356,62,125,
357,125,24,
358,24,131,
359,131,4,
360,4,77,
361,77,0,
362,0,110,
363,110,50,
364,50,132,
365,132,70,
366,70,150,
367,150,60,
368,60,145,
369,145,74,
370,74,1,
371,1,102,
372,102,6,
373,6,90,
374,90,162,
375,162,62,
376,62,134,
377,134,57,
378,57,168,
379,168,84,
380,84,7,
381,7,89,
382,89,177,
383,177,107,
384,107,152,
385,152,58,
386,58,129,
387,129,19,
388,19,106,
389,106,45,
390,45,111,
391,111,52,
392,52,173,
393,173,101,
394,101,170,
395,170,80,
396,80,6,
397,6,99,
398,99,3,
399,3,132,
400,132,25,
401,25,126,
402,126,68,
403,68,144,
404,144,54,
405,54,122,
406,122,18,
407,18,130,
408,130,5,
409,5,90,
410,90,13,
411,13,108,
412,108,151,
413,151,63,
414,63,120,
415,120,59,
416,59,146,
417,146,65,
418,65,167,
419,167,96,
420,96,164,
421,164,63,
422,63,124,
423,124,6,
424,6,97,
425,97,10,
426,10,119,
427,119,49,
428,49,118,
429,118,12,
430,12,91,
431,91,44,
432,44,148,
433,148,56,
434,56,169,
435,169,81,
436,81,159,
437,159,85,
438,85,140,
439,140,73,
440,73,132,
441,132,22,
442,22,121,
443,121,66,
444,66,136,
445,136,89,
446,89,168,
447,168,70,
448,70,157,
449,157,47,
450,47,122,
451,122,5,
452,5,125,
453,125,69,
454,69,143,
455,143,56,
456,56,114,
457,114,7,
458,7,79,
459,79,161,
460,161,88,
461,88,137,
462,137,23,
463,23,147,
464,147,104,
465,104,31,
466,31,99,
467,99,175,
468,175,50,
469,50,106,
470,106,151,
471,151,26,
472,26,149,
473,149,43,
474,43,92,
475,92,4,
476,4,63,
477,63,128,
478,128,10,
479,10,83,
480,83,9,
481,9,68,
482,68,169,
483,169,85,
484,85,7,
485,7,66,
486,66,144,
487,144,76,
488,76,2,
489,2,133,
490,133,72,
491,72,148,
492,148,55,
493,55,117,
494,117,21,
495,21,115,
496,115,47,
497,47,120,
498,120,9,
499,9,108,
500,108,153,
501,153,110,
502,110,53,
503,53,173,
504,173,68,
505,68,161,
506,161,96,
507,96,11,
508,11,70,
509,70,124,
510,124,8,
511,8,113,
512,113,48,
513,48,156,
514,156,45,
515,45,102,
516,102,43,
517,43,140,
518,140,61,
519,61,2,
520,2,96,
521,96,14,
522,14,127,
523,127,74,
524,74,137,
525,137,27,
526,27,148,
527,148,104,
528,104,51,
529,51,174,
530,174,106,
531,106,1,
532,1,134,
533,134,50,
534,50,111,
535,111,152,
536,152,48,
537,48,129,
538,129,76,
539,76,136,
540,136,54,
541,54,109,
542,109,154,
543,154,58,
544,58,178,
545,178,107,
546,107,10,
547,10,65,
548,65,162,
549,162,94,
550,94,15,
551,15,106,
552,106,147,
553,147,87,
554,87,138,
555,138,22,
556,22,145,
557,145,45,
558,45,147,
559,147,85,
560,85,164,
561,164,74,
562,74,172,
563,172,78,
564,78,131,
565,131,59,
566,59,113,
567,113,52,
568,52,171,
569,171,69,
570,69,12,
571,12,72,
572,72,142,
573,142,39,
574,39,96,
575,96,160,
576,160,90,
577,90,167,
578,167,58,
579,58,143,
580,143,102,
581,102,33,
582,33,106,
583,106,53,
584,53,129,
585,129,38,
586,38,139,
587,139,70,
588,70,148,
